name_congressperson,pol_party,house,gender,has_twitter,twitter,num_followers,num_terms,DOB
Abílio Santana,PL,deputies,M,1,@AbilioSantana_,7040,1,2/13/1965
Acácio Favacho,PROS,deputies,M,1,@AcacioFavacho,3877,1,11/6/1966
Adolfo Viana,PSDB,deputies,M,1,@AdolfoViana_,400,1,9/28/1983
Adriana Ventura,NOVO,deputies,F,1,@adriventurasp,23900,1,2/2/1981
Adriano do Baldy,PP,deputies,M,1,@adrianodobaldy,11500,1,3/6/1969
Aécio Neves,PSDB,deputies,M,1,@AecioNeves,273000,5,9/6/1969
Afonso Florence,PT,deputies,M,1,@AfonsoFlorence,17300,3,3/10/1960
Afonso Hamm,PP,deputies,M,1,@DepAfonsoHamm,3149,5,10/15/1960
Afonso Motta,PDT,deputies,M,1,@afonso_motta,1475,3,1/8/1950
Aguinaldo Ribeiro,PP,deputies,M,1,@depaguinaldo11,3672,3,2/13/1969
Airton Faleiro,PT,deputies,M,1,@FaleiroAirton,7215,1,3/16/1959
Alan Rick,DEM,deputies,M,1,@Alan_Rick,4423,2,9/26/1983
Alceu Moreira,MDB,deputies,M,1,@Alceu_Moreira,9544,3,6/4/1954
Alê Silva,PSL,deputies,F,1,@alesilva_38,153100,1,7/4/1974
Alencar Santana Braga,PT,deputies,M,1,@AlencarBraga13,16800,1,3/14/1976
Alessandro Molon,PSB,deputies,M,1,@alessandromolon,35800,3,10/28/1971
Alex Manente,CIDADANIA,deputies,M,1,@AlexManente23,11600,2,8/22/1979
Alex Santana,PDT,deputies,M,1,@depalexsantana,572,1,6/22/1972
Alexandre Frota,PSDB,deputies,M,1,@77_frota,19500,1,10/14/1963
Alexandre Leite,DEM,deputies,M,1,@lexandreleite,3433,3,4/18/1989
Alexandre Padilha,PT,deputies,M,1,@padilhando,189200,1,9/14/1971
Alexandre Serfiotis,PSD,deputies,M,1,@AleSerfiotis,1942,2,11/29/1975
Alexis Fonteyne,NOVO,deputies,M,1,@AlexisFonteyne,29200,1,8/19/1967
Alice Portugal,PCdoB,deputies,M,1,@Alice_Portugal,28500,5,5/16/1959
Aliel Machado,PSB,deputies,M,1,@alielmachado,6475,2,2/26/1989
Aline Gurgel,REPUBLICANOS,deputies,F,1,@dep_alinegurgel,5781,1,11/25/1980
Aline Sleutjes,PSL,deputies,F,1,@AlineSleutjes,59200,1,7/26/1979
Altineu Côrtes,PL,deputies,M,1,@Altineu,2402,2,9/13/1968
Aluisio Mendes,PSC,deputies,M,1,@AluisioMendesMA,3979,2,11/11/1961
Amaro Neto,REPUBLICANOS,deputies,M,1,@amaronetotv,1298,1,12/4/1976
André Ferreira,PSC,deputies,M,1,@aferreira2020,196,1,12/10/1972
André Figueiredo,PDT,deputies,M,1,@andrepdt12,18800,4,11/10/1966
André Fufuca,PP,deputies,M,1,@DepAndreFufuca,2560,2,8/27/1989
André Janones,AVANTE,deputies,M,1,@AndreJanonesAdv,123400,1,5/5/1984
Angela Amin,PP,deputies,F,1,@DeputadaAngela,760,3,12/20/1953
Arlindo Chinaglia,PT,deputies,M,1,@achinaglia,12000,7,12/24/1949
Arnaldo Jardim,CIDADANIA,deputies,M,1,@ArnaldoJardim,7346,4,5/8/1955
Aroldo Martins,REPUBLICANOS,deputies,M,1,@aroldomartins,2694,1,7/3/1961
Arthur Lira,PP,deputies,M,1,@ArthurLira_,233400,3,6/25/1969
Arthur Oliveira Maia,DEM,deputies,M,1,@DepArthurMaia,7779,3,8/17/1964
Átila Lira,PP,deputies,M,1,@deputadoatila,1001,8,4/7/1947
Augusto Coutinho,SOLIDARIEDADE,deputies,M,1,@dep_acoutinho,3532,3,10/22/1962
Áurea Carolina,PSOL,deputies,F,1,@aureacarolinax,90700,1,11/20/1983
Aureo Ribeiro,SOLIDARIEDADE,deputies,M,1,@AureoRibeiroRJ,2044,3,2/17/1979
Bacelar,PODE,deputies,M,1,@DeputadoBacelar,10100,2,7/9/1957
Baleia Rossi,MDB,deputies,M,1,@Baleia_Rossi,38200,2,6/9/1972
Benedita da Silva,PT,deputies,F,1,@dasilvabenedita,144800,5,4/26/1942
Benes Leocádio,REPUBLICANOS,deputies,M,1,@benesleocadiorn,494,1,4/22/1966
Beto Faro,PT,deputies,M,1,@BetoFaroPT,7996,5,6/20/1969
Beto Pereira,PSDB,deputies,M,1,@betopereirams,1282,1,11/14/1977
Beto Rosado,PP,deputies,M,1,@BetoRosado,4241,2,2/1/1982
Bia Cavassa,PSDB,deputies,F,1,@BiaCavassa,865,1,1/14/1969
Bia Kicis,PSL,deputies,F,1,@Biakicis,911800,1,9/19/1961
Bibo Nunes,PSL,deputies,M,1,@bibonunes1,194000,1,1/9/1957
Bilac Pinto,DEM,deputies,M,1,@bilac_pinto,240,4,6/8/1963
Bira do Pindaré,PSB,deputies,M,1,@BiradoPindare,12900,1,11/1/1968
Boca Aberta,PROS,deputies,M,1,@BocaAbertaOf,6800,1,8/7/1971
Bohn Gass,PT,deputies,M,1,@BohnGass,56300,3,2/5/1962
Bosco Costa,PL,deputies,M,1,@BoscoCosta_SE,726,3,9/28/1950
Bosco Saraiva,SOLIDARIEDADE,deputies,M,1,@boscosaraiva,18500,1,10/10/1959
Bozzella,PSL,deputies,M,1,@bozzellajr,8624,1,8/17/1980
Bruna Furlan,PSDB,deputies,F,1,@DepBrunaFurlan,11900,3,4/28/1983
Cacá Leão,PP,deputies,M,1,@CacaLeao,4468,2,11/3/1979
Camilo Capiberibe,PSB,deputies,M,1,@CamiloPSB,43900,1,5/23/1972
Capitão Alberto Neto,REPUBLICANOS,deputies,M,1,@capalbertoneto,3677,1,5/5/1982
Capitão Augusto,PL,deputies,M,1,@capitao_augusto,611,2,10/4/1966
Capitão Fábio Abreu,PL,deputies,M,1,@fabioabreuofc,357,2,12/31/1972
Carla Zambelli,PSL,deputies,F,1,@CarlaZambelli38,1200000,1,7/3/1980
Carlos Bezerra,MDB,deputies,M,1,@carlosbezerrajr,51400,5,11/4/1941
Carlos Chiodini,MDB,deputies,M,1,@carloschiodini,2727,1,3/8/1982
Carlos Gomes,REPUBLICANOS,deputies,M,1,@Carlos_Gaguim,5216,2,6/13/1972
Carlos Henrique Gaguim,DEM,deputies,M,1,@carlosgomesdep,1792,2,4/21/1961
Carlos Jordy,PSL,deputies,M,1,@carlosjordy,502600,1,2/8/1982
Carlos Sampaio,PSDB,deputies,M,1,@carlossampaio_,61600,5,3/31/1963
Carlos Veras,PT,deputies,M,1,@carlosveraspt,8787,1,8/10/1981
Carlos Zarattini,PT,deputies,M,1,@CarlosZarattini,54400,4,6/8/1959
Carmen Zanotto,CIDADANIA,deputies,F,1,@carmenzanotto,737,3,10/6/1962
Caroline de Toni,PSL,deputies,F,1,@CarolDeToni,423300,1,9/1/1986
Cássio Andrade,PSB,deputies,M,1,@cassio_40,2160,1,9/12/1981
Célio Moura,PT,deputies,M,1,@CelioMouraTO,5522,1,8/13/1953
Célio Silveira,PSDB,deputies,M,1,@csilveira4599,427,1,9/19/1959
Célio Studart,PV,deputies,M,1,@CelioStudart,4628,1,6/19/1987
Celso Maldaner,MDB,deputies,M,1,@maldaner_celso,3034,4,8/30/1953
Celso Russomanno,REPUBLICANOS,deputies,M,1,@celsorussomanno,146100,6,8/20/1956
Celso Sabino,PSDB,deputies,M,1,@depcelsosabino,3506,1,8/29/1978
Cezinha de Madureira,PSD,deputies,M,1,@Czmadureira,704,1,12/12/1973
Charles Fernandes,PSD,deputies,M,1,@CharlesFederal,344,1,3/15/1965
Charlles Evangelista,PSL,deputies,M,1,@charllesevg,2921,1,12/27/1984
Chico D’Angelo,PDT,deputies,M,1,@chico_dangelo,17300,4,2/11/1953
Chiquinho Brazão,AVANTE,deputies,M,1,@BrazaoChiquinho,982,1,2/22/1962
Chris Tonietto,PSL,deputies,F,1,@ToniettoChris,63500,1,5/14/1991
Christiane de Souza Yared,PL,deputies,F,1,@ChristianeYared,5233,2,2/23/1960
Christino Aureo,PP,deputies,M,1,@christinoaureo,2129,1,4/26/1962
Clarissa Garotinho,PROS,deputies,F,1,@dep_clarissa,15100,2,7/2/1982
Claudio Cajado,PP,deputies,M,1,@deputadocajado,20900,7,12/1/1963
Cleber Verde,REPUBLICANOS,deputies,M,1,@CleberVerde10,1421,4,5/10/1972
Coronel Armando,PSL,deputies,M,1,@cel_armando,3543,1,6/23/1957
Coronel Chrisóstomo,PSL,deputies,M,1,@depchrisostomo,393,1,6/23/1959
Coronel Tadeu,PSL,deputies,M,1,@CoronelTadeu,33400,1,9/30/1965
Cristiano Vale,PL,deputies,M,1,@dep_Cristiano,6021,1,4/10/1970
Da Vitoria,CIDADANIA,deputies,M,1,@josiasdavitoria,2506,1,6/2/1971
Dagoberto Nogueira,PDT,deputies,M,1,@dagobertopdt,4995,3,7/21/1955
Damião Feliciano,PDT,deputies,M,1,@Drdamiaof,7622,7,4/28/1952
Daniel Almeida,PCdoB,deputies,M,1,@Daniel_PCdoB,10500,5,1/21/1955
Daniel Coelho,CIDADANIA,deputies,M,1,@DanielCoelho23,36300,2,11/4/1978
Daniel Freitas,PSL,deputies,M,1,@DFDanielFreitas,35500,1,4/3/1982
Daniel Silveira,PSL,deputies,M,1,@DanielPMERJ,139200,1,11/25/1982
Daniel Trzeciak,PSDB,deputies,M,1,@TrzeciakDaniel,2788,1,11/4/1986
Daniela do Waguinho,MDB,deputies,F,1,@DanielaWaguinho,2003,1,2/10/1976
Danilo Cabral,PSB,deputies,M,1,@danilo4010,2006,3,4/21/1967
David Miranda,PSOL,deputies,M,1,@davidmirandario,385500,1,5/10/1985
David Soares,DEM,deputies,M,1,@davidbrsoares,495,1,12/21/1973
Delegado Antônio Furtado,PSL,deputies,M,1,@DelegadoFurtado,4539,1,1/6/1972
Delegado Éder Mauro,PSD,deputies,M,1,@EderMauroPA,88600,1,12/14/1960
Delegado Marcelo Freitas,PSL,deputies,M,1,@DelegadoFreitas,3448,1,3/4/1976
Delegado Pablo,PSL,deputies,M,1,@DelegadoPablo_,8808,1,7/26/1976
Delegado Waldir,PSL,deputies,M,1,@delegado_waldir,6061,3,11/28/1962
Denis Bezerra,PSB,deputies,M,1,@denisbezerra,779,1,3/17/1980
Diego Garcia,PODE,deputies,M,1,@diegogarciapr,13200,2,10/10/1984
Dimas Fabiano,PP,deputies,M,1,@depdimasfabiano,798,3,5/23/1973
Domingos Sávio,PSDB,deputies,M,1,@DomingosSavioMG,5050,3,3/25/1957
Dr. Frederico,PATRIOTA,deputies,M,1,@DrFredericoMG,1702,1,3/24/1977
Dr. Jaziel,PL,deputies,M,1,@jaziel_dr,1117,1,5/3/1961
Dr. Leonardo,SOLIDARIEDADE,deputies,M,1,@DrLeonardomt,2029,1,6/14/1978
Dr. Luiz Antonio Teixeira Jr.,PP,deputies,M,1,@Doutorluizinhot,2283,1,12/15/1973
Dr. Luiz Ovando,PSL,deputies,M,1,@drluizovando,4967,1,9/25/1949
Dr. Sinval Malheiros,PODE,deputies,M,1,@SinvalMalheiros,125,3,2/23/1951
Dr. Zacharias Calil,DEM,deputies,M,1,@zachariascalil,1005,1,11/5/1953
Dra. Soraya Manato,PSL,deputies,F,1,@DraManato,25700,1,3/10/1961
Edilázio Júnior,PSD,deputies,M,1,@EdilazioJunior_,1484,1,5/4/1981
Edio Lopes,PL,deputies,M,1,@ediolopes,3273,4,1/4/1952
Edmilson Rodrigues,PSOL,deputies,M,1,@EdmilsonPSOL,71800,2,5/26/1957
Edna Henrique,PSDB,deputies,F,1,@ednahenriquedep,8,1,9/4/1958
Eduardo Barbosa,PSDB,deputies,M,1,@eduardobarbosa_,3932,7,8/25/1958
Eduardo Bismarck,PDT,deputies,M,1,@eduardobismarck,2225,1,11/14/1981
Eduardo Bolsonaro,PSL,deputies,M,1,@BolsonaroSP,2100000,2,7/10/1984
Eduardo Braide,PODE,deputies,M,1,@EduardoBraide,15300,1,1/12/1976
Eduardo Costa,PTB,deputies,M,1,@dep_eduardo,1857,1,2/16/1968
Eduardo Cury,PSDB,deputies,M,1,@Eduardo_Cury,13200,2,9/19/1963
Eduardo da Fonte,PP,deputies,M,1,@eduardodafonte,4334,4,10/17/1972
Efraim Filho,DEM,deputies,M,1,@efraimfilho,27900,4,3/18/1979
Elcione Barbalho,MDB,deputies,M,1,@elcionepmdb,8140,6,10/5/1944
Eli Borges,SOLIDARIEDADE,deputies,M,1,@elidiasborges,897,1,9/1/1960
Eli Corrêa Filho,DEM,deputies,M,1,@assessoria2577,50,3,1/13/1976
Elias Vaz,PSB,deputies,M,1,@EliasVazGyn,5571,1,7/4/1966
Elmar Nascimento,DEM,deputies,M,1,@ElmarNascimento,2836,2,7/6/1970
Emanuel Pinheiro Neto,PTB,deputies,M,1,@emanuelzinhomt,1870,1,1/5/1995
Enéias Reis,PSL,deputies,M,1,@DepEneiasReis,833,1,11/5/1972
Enio Verri,PT,deputies,M,1,@enioverri,45000,2,3/27/1961
Enrico Misasi,PV,deputies,M,1,@enricomisasi,659,1,8/6/1994
Erika Kokay,PT,deputies,F,1,@erikakokay,209300,3,8/15/1957
Eros Biondini,PROS,deputies,M,1,@erosbiondini,79300,3,5/20/1971
Euclydes Pettersen,PSC,deputies,M,1,@EuclydesPetter,1343,1,8/15/1984
Evair Vieira de Melo,PP,deputies,M,1,@EvairdeMelo,5083,2,4/2/1972
Expedito Netto,PSD,deputies,M,1,@roman_evandro,2839,2,10/5/1988
Fábio Henrique,PDT,deputies,M,1,@FabioHenriqueSE,8867,1,6/19/1972
Fábio Mitidieri,PSD,deputies,M,1,@depfmitidieri,6260,2,2/24/1977
Fábio Ramalho,MDB,deputies,M,1,@_FabinhoRamalho,2701,4,12/22/1961
Fabio Reis,MDB,deputies,M,1,@fabioreis1515,5019,3,4/15/1977
Fabio Schiochet,PSL,deputies,M,1,@fabio_schiochet,265,1,5/31/1988
Fábio Trad,PSD,deputies,M,1,@f_trad,13200,3,8/18/1969
Fausto Pinato,PP,deputies,M,1,@Fausto_Pinato,422,2,6/1/1977
Felício Laterça,PSL,deputies,M,1,@federalfelicio,1089,1,5/26/1967
Felipe Carreras,PSB,deputies,M,1,@felipecarreras,21600,2,4/16/1975
Felipe Francischini,PSL,deputies,M,1,@FFrancischini_,88700,1,10/2/1991
Felipe Rigoni,PSB,deputies,M,1,@rigoni_felipe,26400,1,6/13/1991
Félix Mendonça Júnior,PDT,deputies,M,1,@FelixMendoncaJr,5817,3,11/29/1963
Fernanda Melchionna,PSOL,deputies,F,1,@fernandapsol,138500,1,2/2/1984
Fernando Coelho Filho,DEM,deputies,M,1,@FBCFilho,5710,4,2/28/1984
Fernando Monteiro,PP,deputies,M,1,@fmonteiroPE,572,2,9/17/1976
Fernando Rodolfo,PL,deputies,M,1,@depfernandor,484,1,11/17/1983
Filipe Barros,PSL,deputies,M,1,@filipebarrost,443000,1,5/29/1991
Flávia Arruda,PL,deputies,F,1,@FlaviaArrudaDF,6214,1,1/21/1980
Flávia Morais,PDT,deputies,F,1,@depflaviamorais,4163,3,4/26/1969
Flaviano Melo,MDB,deputies,M,1,@Flaviano_Melo,997,4,11/17/1949
Flávio Nogueira,PDT,deputies,M,1,@flavionoguera,317,2,2/27/1953
Flordelis,PSD,deputies,F,1,@Flordelismk,61,1,2/5/1961
Francisco Jr.,PSD,deputies,M,1,@franciscojr_go,5738,1,3/15/1969
Franco Cartafina,PP,deputies,M,1,@FrancoCartafina,3962,1,11/3/1986
Fred Costa,PATRIOTA,deputies,M,1,@FredCosta5133,10600,1,7/12/1977
Frei Anastacio Ribeiro,PT,deputies,M,1,@freianastaciopt,5799,1,3/3/1944
Gelson Azevedo,PL,deputies,M,1,@GelsonAzevedoRJ,334,1,1/10/1965
Genecias Noronha,SOLIDARIEDADE,deputies,M,1,@DepGenecias,2116,3,3/13/1963
General Girão,PSL,deputies,M,1,@GeneralGirao,166000,1,5/8/1955
General Peternelli,PSL,deputies,M,1,@GenPeternelli,14600,1,8/6/1954
Geninho Zuliani,DEM,deputies,M,1,@geninhozuliani,2596,1,1/13/1976
Geovania de Sá,PSDB,deputies,F,1,@geovaniadesa,4717,2,3/30/1972
Gervásio Maia,PSB,deputies,M,1,@gervasiomaia,11900,1,4/14/1975
Giacobo,PL,deputies,M,1,@fernandogiacobo,1681,5,12/17/1970
Gil Cutrim,PDT,deputies,M,1,@gilcutrim,1514,1,10/26/1979
Gilberto Abramo,REPUBLICANOS,deputies,M,1,@gilbertoabramo,1731,1,8/6/1966
Gilberto Nascimento,PSC,deputies,M,1,@GilbertoPSC20,705,3,7/9/1956
Gilson Marques,NOVO,deputies,M,1,@gilson__marques,20400,1,4/12/1981
Giovani Cherini,PL,deputies,M,1,@giovanicherini,6354,3,6/23/1960
Giovani Feltes,MDB,deputies,M,1,@GiovaniFeltes,2782,2,4/10/1957
Glauber Braga,PSOL,deputies,M,1,@Glauber_Braga,240200,4,6/26/1982
Glaustin da Fokus,PSC,deputies,M,1,@glaustindafokus,1586,1,12/22/1973
Gleisi Hoffmann,PT,deputies,F,1,@gleisi,824100,1,9/6/1965
Greyce Elias,AVANTE,deputies,F,1,@greyceelias,1118,1,12/15/1981
Guiga Peixoto,PSL,deputies,M,1,@zeguilherme_10,18600,1,11/13/1961
Guilherme Derrite,PP,deputies,M,1,@capitaoderrite,141500,1,10/10/1984
Guilherme Mussi,PP,deputies,M,1,@GuilhermeMussi,132600,3,10/14/1982
Gurgel,PSL,deputies,M,1,@depgurgel,4956,1,12/2/1980
Gustavo Fruet,PDT,deputies,M,1,@gustavofruet,84800,1,4/18/1963
Gustinho Ribeiro,SOLIDARIEDADE,deputies,M,1,@GustinhoRibeiro,4125,1,2/16/1982
Haroldo Cathedral,PSD,deputies,M,1,@deputadoharoldo,186,1,5/11/1953
Heitor Freire,PSL,deputies,M,1,@HeitorFreireCE,18400,1,10/8/1981
Heitor Schuch,PSB,deputies,M,1,@HeitorSchuch,3667,2,3/25/1962
Helder Salomão,PT,deputies,M,1,@heldersalomao,68000,2,3/8/1964
Hélio Costa,REPUBLICANOS,deputies,M,1,@HelioCosta15,5482,1,3/3/1954
Helio Lopes,PSL,deputies,M,1,@depheliolopes,354200,1,3/28/1969
Henrique Fontana,PT,deputies,M,1,@HenriqueFontana,69700,6,1/18/1960
Hercílio Coelho Diniz,MDB,deputies,M,1,@herciliodiniz,563,1,9/14/1963
Herculano Passos,MDB,deputies,M,1,@herculanopassos,2425,2,8/4/1956
Hildo Rocha,MDB,deputies,M,1,@RochaHildorocha,1535,2,4/22/1960
Hiran Gonçalves,PP,deputies,M,1,@deputadohiran,12700,2,6/19/1957
Hugo Leal,PSD,deputies,M,1,@depHugoLeal,27300,4,8/6/1962
Hugo Motta,REPUBLICANOS,deputies,M,1,@HugoMottaPB,9072,3,9/11/1989
Idilvan Alencar,PDT,deputies,M,1,@IdilvanAlencar,5621,1,9/23/1968
Igor Timo,PODE,deputies,M,1,@oficialigortimo,1603,1,4/10/1982
Iracema Portella,PP,deputies,F,1,@iracemaportela,6756,3,4/23/1966
Isnaldo Bulhões Jr.,MDB,deputies,M,1,@bulhoesjr,2005,1,10/30/1976
Ivan Valente,PSOL,deputies,M,1,@IvanValente,282600,7,7/5/1946
Jandira Feghali,PCdoB,deputies,F,1,@jandira_feghali,476700,7,5/17/1957
Jaqueline Cassol,PP,deputies,F,1,@jqcassol,3080,1,12/3/1974
Jefferson Campos,PSB,deputies,M,1,@DepJefferson,6254,5,10/26/1964
Jerônimo Goergen,PP,deputies,M,1,@jeronimogoergen,12900,5,1/20/1976
Jesus Sérgio,PDT,deputies,M,1,@jesussergioac,489,1,6/10/1973
Jhc,PSB,deputies,M,1,@JHC_40,12000,2,7/22/1987
Jhonatan de Jesus,REPUBLICANOS,deputies,M,1,@jhonatan_djesus,2651,3,9/3/1983
João Campos,REPUBLICANOS,deputies,M,1,@joaocamposdep,8164,5,12/28/1962
João Carlos Bacelar,PL,deputies,M,1,@deputadobacelar,10100,4,10/8/1972
João Daniel,PT,deputies,M,1,@depjoaodanielpt,552,2,8/22/1967
João H. Campos,PSB,deputies,M,1,@JoaoCampos,20100,1,11/26/1993
João Maia,PL,deputies,M,1,@depjoaomaia,11100,3,9/20/1953
João Marcelo Souza,MDB,deputies,M,1,@dep_joaomarcelo,59,2,11/11/1973
João Roma,REPUBLICANOS,deputies,M,1,@joaoromaneto,10000,1,11/17/1972
Joaquim Passarinho,PSD,deputies,M,1,@depjpassarinho,2428,2,12/2/1961
Joenia Wapichana,REDE,deputies,F,1,@JoeniaWapichana,41300,1,4/20/1973
Joice Hasselmann,PSL,deputies,F,1,@joicehasselmann,351300,1,1/29/1978
Jorge Braz,REPUBLICANOS,deputies,M,1,@Jorge_Braz,1660,1,7/13/1953
Jorge Goetten,PL,deputies,M,1,@goettenjorge,54,1,4/10/1962
Jorge Solla,PT,deputies,M,1,@depjorgesolla,35000,2,4/11/1961
José Airton Félix Cirilo,PT,deputies,M,1,@JoseAirtonPT,6467,4,2/21/1957
José Guimarães,PT,deputies,M,1,@guimaraes13PT,90500,4,2/13/1957
José Medeiros,PODE,deputies,M,1,@JoseMedeirosMT,133900,1,3/19/1970
José Nelto,PODE,deputies,M,1,@depjosenelto,3672,1,9/19/1960
José Nunes,PSD,deputies,M,1,@JoseNunesDep,689,3,12/18/1950
José Priante,MDB,deputies,M,1,@Priante15,3163,6,12/2/1963
José Ricardo,PT,deputies,M,1,@ZeRicardoAM,11600,1,6/23/1964
José Rocha,PL,deputies,M,1,@dep_joserocha,539,7,8/18/1948
Joseildo Ramos,PT,deputies,M,1,@joseildoramos,4459,1,8/23/1957
Josimar Maranhãozinho,PL,deputies,M,1,@josimarPL22,3399,1,11/13/1976
Juarez Costa,MDB,deputies,M,1,@Juarezcostamt,37,1,1/20/1960
Julian Lemos,PSL,deputies,M,1,@LemosFederal,454,1,1/5/1976
Júlio Cesar,PSD,deputies,M,1,@DepJulioCesarPI,4005,6,8/25/1948
Julio Cesar Ribeiro,REPUBLICANOS,deputies,M,1,@JulioCesarRib,1585,1,2/24/1975
Júlio Delgado,PSB,deputies,M,1,@depjuliodelgado,5196,6,11/18/1966
Juninho do Pneu,DEM,deputies,M,1,@JuninhodoPneu,881,1,10/23/1976
Junio Amaral,PSL,deputies,M,1,@cabojunioamaral,108500,1,6/30/1987
Júnior Mano,PL,deputies,M,1,@JuniorManoDep,680,1,4/16/1985
Juscelino Filho,DEM,deputies,M,1,@DepJuscelino,6226,2,11/6/1984
Kim Kataguiri,DEM,deputies,M,1,@kimpkat,644300,1,1/28/1996
Laercio Oliveira,PP,deputies,M,1,@LaercioFederal,8790,4,4/15/1959
Lafayette de Andrada,REPUBLICANOS,deputies,M,1,@lafayetteandrad,2429,1,10/17/1966
Lauriete,PSC,deputies,F,1,@laurietecantora,157500,2,2/23/1970
Leandre,PV,deputies,F,1,@leandredaideal,137,2,12/20/1975
Leda Sadala,AVANTE,deputies,F,1,@LedaSadala,1495,1,6/11/1966
Léo Moraes,PODE,deputies,M,1,@DepLeoMoraes,386,1,1/11/1984
Léo Motta,PSL,deputies,M,1,@leomotta_ofc,14300,1,10/26/1973
Leonardo Monteiro,PT,deputies,M,1,@depleomonteiro,9937,5,10/9/1951
